BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (18, 8, 15, 3, 1, 41, 48, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | MEDIUM PLATED STEEL       |     15 |          396
 Brand#44   | MEDIUM PLATED STEEL       |     18 |          396
 Brand#44   | PROMO ANODIZED BRASS      |     18 |          396
 Brand#44   | PROMO BRUSHED TIN         |      3 |          396
 Brand#44   | PROMO BURNISHED NICKEL    |      1 |          396
 Brand#44   | PROMO PLATED NICKEL       |     18 |          396
 Brand#44   | PROMO PLATED NICKEL       |     43 |          396
 Brand#44   | PROMO POLISHED STEEL      |     48 |          396
 Brand#44   | SMALL BURNISHED COPPER    |      8 |          396
 Brand#44   | SMALL BURNISHED NICKEL    |     18 |          396
 Brand#44   | SMALL BURNISHED TIN       |     48 |          396
 Brand#44   | SMALL PLATED NICKEL       |      3 |          396
 Brand#44   | SMALL POLISHED NICKEL     |      3 |          396
 Brand#44   | SMALL POLISHED TIN        |     41 |          396
 Brand#44   | STANDARD ANODIZED NICKEL  |     15 |          396
 Brand#44   | STANDARD BRUSHED STEEL    |     18 |          396
 Brand#44   | STANDARD BURNISHED NICKEL |      1 |          396
 Brand#44   | STANDARD BURNISHED TIN    |      1 |          396
 Brand#44   | STANDARD POLISHED BRASS   |      8 |          396
 Brand#45   | ECONOMY BRUSHED COPPER    |      3 |          396
 Brand#45   | ECONOMY BURNISHED STEEL   |      3 |          396
 Brand#45   | ECONOMY BURNISHED STEEL   |     15 |          396
 Brand#45   | ECONOMY PLATED BRASS      |      8 |          396
 Brand#45   | LARGE ANODIZED COPPER     |      8 |          396
 Brand#45   | LARGE ANODIZED STEEL      |     15 |          396
 Brand#45   | LARGE BURNISHED NICKEL    |     18 |          396
 Brand#45   | LARGE PLATED BRASS        |      8 |          396
 Brand#45   | MEDIUM ANODIZED NICKEL    |      3 |          396
 Brand#45   | MEDIUM BRUSHED COPPER     |     18 |          396
 Brand#45   | MEDIUM BRUSHED TIN        |     15 |          396
 Brand#45   | MEDIUM BURNISHED STEEL    |      3 |          396
 Brand#45   | MEDIUM PLATED STEEL       |      1 |          396
 Brand#45   | MEDIUM PLATED STEEL       |     48 |          396
 Brand#45   | PROMO BURNISHED COPPER    |     41 |          396
 Brand#45   | SMALL BRUSHED NICKEL      |     15 |          396
 Brand#45   | SMALL POLISHED BRASS      |     15 |          396
 Brand#45   | SMALL POLISHED COPPER     |      1 |          396
 Brand#45   | STANDARD ANODIZED TIN     |     18 |          396
 Brand#45   | STANDARD BURNISHED NICKEL |      8 |          396
 Brand#45   | STANDARD POLISHED STEEL   |      3 |          396
 Brand#51   | ECONOMY ANODIZED BRASS    |     48 |          396
 Brand#51   | ECONOMY BRUSHED STEEL     |     18 |          396
 Brand#51   | ECONOMY BURNISHED NICKEL  |      3 |          396
 Brand#51   | ECONOMY PLATED TIN        |      8 |          396
 Brand#51   | MEDIUM ANODIZED BRASS     |     18 |          396
 Brand#51   | MEDIUM ANODIZED BRASS     |     43 |          396
 Brand#51   | MEDIUM ANODIZED NICKEL    |     43 |          396
 Brand#51   | MEDIUM BRUSHED NICKEL     |      1 |          396
 Brand#51   | MEDIUM BRUSHED NICKEL     |      3 |          396
 Brand#51   | MEDIUM PLATED COPPER      |      3 |          396
 Brand#51   | MEDIUM PLATED NICKEL      |     18 |          396
 Brand#51   | PROMO ANODIZED TIN        |      3 |          396
 Brand#51   | PROMO BRUSHED BRASS       |     48 |          396
 Brand#51   | PROMO BURNISHED NICKEL    |     48 |          396
 Brand#51   | PROMO PLATED TIN          |     48 |          396
 Brand#51   | PROMO POLISHED BRASS      |      8 |          396
 Brand#51   | PROMO POLISHED BRASS      |     48 |          396
 Brand#51   | SMALL ANODIZED NICKEL     |     18 |          396
 Brand#51   | SMALL BRUSHED STEEL       |      8 |          396
 Brand#51   | SMALL BURNISHED BRASS     |     15 |          396
 Brand#51   | SMALL PLATED STEEL        |     18 |          396
 Brand#51   | STANDARD ANODIZED TIN     |      3 |          396
 Brand#51   | STANDARD BRUSHED COPPER   |      8 |          396
 Brand#52   | ECONOMY BURNISHED STEEL   |      3 |          396
 Brand#52   | ECONOMY PLATED NICKEL     |     48 |          396
 Brand#52   | ECONOMY PLATED TIN        |      8 |          396
 Brand#52   | LARGE ANODIZED NICKEL     |      3 |          396
 Brand#52   | LARGE ANODIZED STEEL      |      1 |          396
 Brand#52   | LARGE ANODIZED TIN        |      3 |          396
 Brand#52   | LARGE BURNISHED COPPER    |     18 |          396
 Brand#52   | MEDIUM ANODIZED BRASS     |     15 |          396
 Brand#52   | MEDIUM ANODIZED TIN       |     48 |          396
 Brand#52   | MEDIUM BRUSHED BRASS      |      1 |          396
 Brand#52   | MEDIUM BRUSHED TIN        |     41 |          396
 Brand#52   | MEDIUM BRUSHED TIN        |     48 |          396
 Brand#52   | MEDIUM BURNISHED NICKEL   |      8 |          396
 Brand#52   | MEDIUM BURNISHED NICKEL   |     48 |          396
 Brand#52   | MEDIUM BURNISHED STEEL    |     15 |          396
 Brand#52   | MEDIUM PLATED TIN         |      8 |          396
 Brand#52   | PROMO ANODIZED BRASS      |     48 |          396
 Brand#52   | PROMO ANODIZED COPPER     |      8 |          396
 Brand#52   | PROMO BRUSHED NICKEL      |      3 |          396
 Brand#52   | PROMO BRUSHED NICKEL      |     18 |          396
 Brand#52   | PROMO BURNISHED BRASS     |     48 |          396
 Brand#52   | PROMO BURNISHED NICKEL    |      3 |          396
 Brand#52   | PROMO BURNISHED TIN       |      1 |          396
 Brand#52   | PROMO POLISHED COPPER     |      3 |          396
 Brand#52   | SMALL ANODIZED TIN        |      8 |          396
 Brand#52   | SMALL BRUSHED BRASS       |     43 |          396
 Brand#52   | SMALL BRUSHED COPPER      |     41 |          396
 Brand#52   | SMALL BRUSHED TIN         |     48 |          396
 Brand#52   | SMALL BURNISHED COPPER    |      3 |          396
 Brand#52   | STANDARD ANODIZED BRASS   |      1 |          396
 Brand#52   | STANDARD ANODIZED BRASS   |     43 |          396
 Brand#52   | STANDARD BRUSHED STEEL    |      8 |          396
 Brand#52   | STANDARD BRUSHED TIN      |      1 |          396
 Brand#53   | ECONOMY ANODIZED STEEL    |     48 |          396
 Brand#53   | ECONOMY ANODIZED TIN      |     48 |          396
 Brand#53   | ECONOMY POLISHED BRASS    |      1 |          396
 Brand#53   | LARGE ANODIZED BRASS      |      3 |          396
 Brand#53   | LARGE ANODIZED BRASS      |      8 |          396
 Brand#53   | LARGE ANODIZED STEEL      |     15 |          396
 Brand#53   | LARGE BRUSHED STEEL       |      3 |          396
 Brand#53   | LARGE BURNISHED BRASS     |      3 |          396
 Brand#53   | LARGE POLISHED NICKEL     |     41 |          396
 Brand#53   | MEDIUM BRUSHED STEEL      |      8 |          396
 Brand#53   | MEDIUM PLATED TIN         |     18 |          396
 Brand#53   | PROMO ANODIZED STEEL      |     18 |          396
 Brand#53   | PROMO ANODIZED STEEL      |     48 |          396
 Brand#53   | PROMO ANODIZED TIN        |      3 |          396
 Brand#53   | PROMO BRUSHED TIN         |     15 |          396
 Brand#53   | PROMO BURNISHED NICKEL    |      8 |          396
 Brand#53   | PROMO PLATED COPPER       |     48 |          396
 Brand#53   | PROMO PLATED TIN          |      8 |          396
 Brand#53   | PROMO POLISHED TIN        |     48 |          396
 Brand#53   | SMALL BRUSHED BRASS       |     43 |          396
 Brand#53   | SMALL BRUSHED STEEL       |      3 |          396
 Brand#53   | SMALL BURNISHED STEEL     |     48 |          396
 Brand#53   | SMALL PLATED TIN          |      3 |          396
 Brand#53   | STANDARD BURNISHED COPPER |      1 |          396
 Brand#53   | STANDARD PLATED NICKEL    |     18 |          396
 Brand#53   | STANDARD PLATED STEEL     |     43 |          396
 Brand#53   | STANDARD POLISHED BRASS   |      8 |          396
 Brand#53   | STANDARD POLISHED NICKEL  |      1 |          396
 Brand#54   | ECONOMY ANODIZED BRASS    |     41 |          396
 Brand#54   | ECONOMY BRUSHED COPPER    |     41 |          396
 Brand#54   | ECONOMY BURNISHED COPPER  |     15 |          396
 Brand#54   | ECONOMY BURNISHED STEEL   |     43 |          396
 Brand#54   | ECONOMY POLISHED NICKEL   |      8 |          396
 Brand#54   | LARGE BURNISHED STEEL     |     48 |          396
 Brand#54   | LARGE POLISHED BRASS      |     41 |          396
 Brand#54   | MEDIUM BURNISHED BRASS    |     15 |          396
 Brand#54   | PROMO ANODIZED STEEL      |     15 |          396
 Brand#54   | PROMO BURNISHED TIN       |      8 |          396
 Brand#54   | PROMO POLISHED NICKEL     |      3 |          396
 Brand#54   | PROMO POLISHED NICKEL     |     18 |          396
 Brand#54   | SMALL ANODIZED TIN        |     48 |          396
 Brand#54   | SMALL BRUSHED STEEL       |     43 |          396
 Brand#54   | SMALL POLISHED NICKEL     |     18 |          396
 Brand#54   | STANDARD BRUSHED BRASS    |     18 |          396
 Brand#55   | ECONOMY ANODIZED STEEL    |     15 |          396
 Brand#55   | ECONOMY BURNISHED TIN     |      1 |          396
 Brand#55   | ECONOMY PLATED NICKEL     |     41 |          396
 Brand#55   | ECONOMY PLATED STEEL      |     18 |          396
 Brand#55   | LARGE ANODIZED NICKEL     |      3 |          396
 Brand#55   | LARGE ANODIZED TIN        |     15 |          396
 Brand#55   | LARGE ANODIZED TIN        |     43 |          396
 Brand#55   | LARGE BURNISHED COPPER    |      1 |          396
 Brand#55   | LARGE BURNISHED STEEL     |     48 |          396
 Brand#55   | LARGE POLISHED COPPER     |      1 |          396
 Brand#55   | LARGE POLISHED TIN        |     41 |          396
 Brand#55   | MEDIUM ANODIZED STEEL     |      8 |          396
 Brand#55   | MEDIUM BRUSHED BRASS      |      1 |          396
 Brand#55   | MEDIUM BURNISHED TIN      |      8 |          396
 Brand#55   | PROMO BURNISHED COPPER    |     48 |          396
 Brand#55   | PROMO PLATED STEEL        |     48 |          396
 Brand#55   | SMALL ANODIZED NICKEL     |      8 |          396
 Brand#55   | SMALL BRUSHED BRASS       |     15 |          396
 Brand#55   | SMALL BURNISHED BRASS     |     41 |          396
 Brand#55   | SMALL PLATED TIN          |      3 |          396
 Brand#55   | SMALL POLISHED NICKEL     |     18 |          396
 Brand#55   | STANDARD BRUSHED BRASS    |     41 |          396
 Brand#55   | STANDARD BRUSHED COPPER   |      1 |          396
 Brand#55   | STANDARD BRUSHED STEEL    |      1 |          396
 Brand#55   | STANDARD BURNISHED TIN    |      8 |          396
 Brand#55   | STANDARD BURNISHED TIN    |     43 |          396
 Brand#55   | STANDARD PLATED BRASS     |     18 |          396
 Brand#55   | STANDARD POLISHED TIN     |      3 |          396
 Brand#11   | ECONOMY POLISHED BRASS    |     48 |          395
 Brand#11   | ECONOMY POLISHED STEEL    |      1 |          395
 Brand#11   | MEDIUM ANODIZED STEEL     |      8 |          395
 Brand#11   | MEDIUM BRUSHED TIN        |     41 |          395
 Brand#11   | PROMO BURNISHED TIN       |     18 |          395
 Brand#11   | SMALL PLATED TIN          |      3 |          395
 Brand#11   | SMALL PLATED TIN          |      8 |          395
 Brand#11   | SMALL POLISHED STEEL      |     43 |          395
 Brand#12   | ECONOMY PLATED COPPER     |     48 |          395
 Brand#12   | LARGE BRUSHED BRASS       |      1 |          395
 Brand#12   | MEDIUM PLATED BRASS       |     43 |          395
 Brand#12   | PROMO BRUSHED BRASS       |     15 |          395
 Brand#12   | SMALL BURNISHED BRASS     |     48 |          395
 Brand#12   | STANDARD PLATED STEEL     |     48 |          395
 Brand#13   | ECONOMY BRUSHED COPPER    |     15 |          395
 Brand#13   | ECONOMY BURNISHED BRASS   |     15 |          395
 Brand#13   | ECONOMY POLISHED BRASS    |     41 |          395
 Brand#13   | LARGE ANODIZED TIN        |     41 |          395
 Brand#13   | PROMO BURNISHED BRASS     |      8 |          395
 Brand#13   | STANDARD ANODIZED BRASS   |     48 |          395
 Brand#13   | STANDARD BURNISHED BRASS  |      3 |          395
 Brand#14   | ECONOMY POLISHED TIN      |      3 |          395
 Brand#14   | ECONOMY POLISHED TIN      |      8 |          395
 Brand#14   | LARGE BURNISHED COPPER    |     18 |          395
 Brand#14   | MEDIUM BRUSHED TIN        |      3 |          395
 Brand#14   | PROMO BURNISHED STEEL     |     43 |          395
 Brand#14   | SMALL BURNISHED TIN       |     48 |          395
 Brand#14   | SMALL POLISHED NICKEL     |     41 |          395
 Brand#15   | ECONOMY BURNISHED STEEL   |     43 |          395
 Brand#15   | LARGE PLATED STEEL        |     18 |          395
 Brand#15   | MEDIUM PLATED COPPER      |     41 |          395
 Brand#15   | PROMO PLATED STEEL        |      3 |          395
 Brand#15   | STANDARD ANODIZED STEEL   |     18 |          395
 Brand#15   | STANDARD BRUSHED COPPER   |     48 |          395
 Brand#15   | STANDARD BRUSHED STEEL    |     18 |          395
 Brand#15   | STANDARD POLISHED NICKEL  |     15 |          395
 Brand#21   | ECONOMY ANODIZED BRASS    |     18 |          395
 Brand#21   | LARGE BRUSHED STEEL       |     15 |          395
 Brand#21   | LARGE PLATED NICKEL       |      3 |          395
 Brand#21   | MEDIUM ANODIZED NICKEL    |     18 |          395
 Brand#21   | SMALL BRUSHED NICKEL      |     43 |          395
 Brand#21   | STANDARD ANODIZED TIN     |     15 |          395
 Brand#22   | ECONOMY BURNISHED COPPER  |      8 |          395
 Brand#22   | PROMO ANODIZED NICKEL     |     18 |          395
 Brand#22   | PROMO POLISHED STEEL      |      8 |          395
 Brand#22   | SMALL BURNISHED BRASS     |     18 |          395
 Brand#23   | ECONOMY PLATED STEEL      |     48 |          395
 Brand#23   | SMALL POLISHED NICKEL     |     18 |          395
 Brand#23   | STANDARD PLATED STEEL     |      1 |          395
 Brand#23   | STANDARD PLATED TIN       |      1 |          395
 Brand#24   | ECONOMY BURNISHED BRASS   |     18 |          395
 Brand#24   | ECONOMY PLATED COPPER     |     48 |          395
 Brand#24   | LARGE ANODIZED COPPER     |     41 |          395
 Brand#24   | PROMO BRUSHED TIN         |      1 |          395
 Brand#24   | PROMO PLATED TIN          |     43 |          395
 Brand#31   | LARGE BRUSHED NICKEL      |     43 |          395
 Brand#31   | LARGE BRUSHED TIN         |     18 |          395
 Brand#31   | LARGE PLATED STEEL        |      3 |          395
 Brand#31   | MEDIUM ANODIZED NICKEL    |     41 |          395
 Brand#31   | MEDIUM BURNISHED BRASS    |     43 |          395
 Brand#31   | PROMO ANODIZED NICKEL     |     15 |          395
 Brand#31   | PROMO BRUSHED NICKEL      |     48 |          395
 Brand#31   | PROMO PLATED BRASS        |     48 |          395
 Brand#31   | STANDARD PLATED TIN       |      3 |          395
 Brand#32   | PROMO ANODIZED TIN        |      3 |          395
 Brand#32   | STANDARD BRUSHED COPPER   |     43 |          395
 Brand#33   | ECONOMY BURNISHED STEEL   |     41 |          395
 Brand#33   | ECONOMY PLATED COPPER     |     41 |          395
 Brand#33   | MEDIUM BURNISHED NICKEL   |      3 |          395
 Brand#33   | PROMO BURNISHED TIN       |     41 |          395
 Brand#33   | SMALL BURNISHED BRASS     |      1 |          395
 Brand#33   | STANDARD POLISHED COPPER  |      3 |          395
 Brand#34   | LARGE PLATED STEEL        |      3 |          395
 Brand#34   | SMALL BURNISHED COPPER    |      1 |          395
 Brand#34   | STANDARD PLATED STEEL     |     43 |          395
 Brand#35   | ECONOMY BURNISHED COPPER  |     15 |          395
 Brand#35   | ECONOMY PLATED NICKEL     |     41 |          395
 Brand#35   | ECONOMY POLISHED NICKEL   |      3 |          395
 Brand#35   | LARGE BRUSHED BRASS       |      1 |          395
 Brand#35   | MEDIUM ANODIZED STEEL     |     48 |          395
 Brand#35   | MEDIUM PLATED NICKEL      |     43 |          395
 Brand#35   | PROMO ANODIZED NICKEL     |     43 |          395
 Brand#35   | PROMO POLISHED NICKEL     |     43 |          395
 Brand#35   | SMALL POLISHED TIN        |     43 |          395
 Brand#41   | ECONOMY ANODIZED TIN      |     15 |          395
 Brand#41   | ECONOMY BURNISHED COPPER  |     43 |          395
 Brand#41   | LARGE POLISHED BRASS      |     43 |          395
 Brand#41   | MEDIUM BRUSHED NICKEL     |     18 |          395
 Brand#41   | PROMO BRUSHED BRASS       |     48 |          395
 Brand#41   | PROMO PLATED TIN          |     43 |          395
 Brand#41   | SMALL BRUSHED NICKEL      |     18 |          395
 Brand#41   | STANDARD POLISHED BRASS   |      3 |          395
 Brand#42   | ECONOMY ANODIZED STEEL    |      1 |          395
 Brand#42   | LARGE PLATED COPPER       |      8 |          395
 Brand#42   | SMALL PLATED NICKEL       |     41 |          395
 Brand#42   | STANDARD ANODIZED NICKEL  |     41 |          395
 Brand#42   | STANDARD PLATED COPPER    |      8 |          395
 Brand#43   | ECONOMY BRUSHED NICKEL    |      3 |          395
