BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (41, 1, 39, 28, 44, 6, 3, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | ECONOMY BURNISHED COPPER  |     44 |          386
 Brand#32   | MEDIUM POLISHED STEEL     |     28 |          386
 Brand#32   | STANDARD BURNISHED TIN    |      1 |          386
 Brand#34   | LARGE ANODIZED COPPER     |     41 |          386
 Brand#35   | ECONOMY ANODIZED COPPER   |     11 |          386
 Brand#35   | PROMO POLISHED TIN        |      6 |          386
 Brand#35   | SMALL BURNISHED STEEL     |     41 |          386
 Brand#41   | ECONOMY PLATED COPPER     |     39 |          386
 Brand#41   | MEDIUM BRUSHED TIN        |      3 |          386
 Brand#44   | LARGE PLATED BRASS        |     11 |          386
 Brand#45   | ECONOMY BURNISHED TIN     |     39 |          386
 Brand#51   | PROMO BRUSHED COPPER      |     41 |          386
 Brand#51   | SMALL BRUSHED COPPER      |     41 |          386
 Brand#52   | ECONOMY POLISHED TIN      |      3 |          386
 Brand#52   | STANDARD ANODIZED NICKEL  |     44 |          386
 Brand#55   | LARGE BRUSHED NICKEL      |     41 |          386
 Brand#55   | STANDARD BRUSHED NICKEL   |     11 |          386
 Brand#21   | SMALL ANODIZED TIN        |      1 |          385
 Brand#45   | PROMO PLATED STEEL        |     11 |          385
 Brand#45   | PROMO POLISHED BRASS      |      1 |          385
 Brand#11   | ECONOMY BRUSHED COPPER    |      1 |          384
 Brand#11   | ECONOMY BURNISHED STEEL   |      3 |          384
 Brand#11   | ECONOMY PLATED NICKEL     |     28 |          384
 Brand#11   | ECONOMY POLISHED STEEL    |      6 |          384
 Brand#11   | ECONOMY POLISHED TIN      |     41 |          384
 Brand#11   | LARGE ANODIZED NICKEL     |      1 |          384
 Brand#11   | LARGE BRUSHED NICKEL      |      1 |          384
 Brand#11   | LARGE PLATED COPPER       |     28 |          384
 Brand#11   | MEDIUM ANODIZED STEEL     |      6 |          384
 Brand#11   | MEDIUM BRUSHED BRASS      |      1 |          384
 Brand#11   | MEDIUM BRUSHED COPPER     |      6 |          384
 Brand#11   | MEDIUM POLISHED COPPER    |     28 |          384
 Brand#11   | PROMO ANODIZED BRASS      |     28 |          384
 Brand#11   | PROMO BRUSHED BRASS       |     39 |          384
 Brand#11   | PROMO BURNISHED NICKEL    |     39 |          384
 Brand#11   | PROMO BURNISHED NICKEL    |     44 |          384
 Brand#11   | SMALL ANODIZED STEEL      |     11 |          384
 Brand#11   | SMALL BRUSHED COPPER      |     11 |          384
 Brand#11   | SMALL BURNISHED TIN       |     11 |          384
 Brand#11   | SMALL PLATED BRASS        |     28 |          384
 Brand#11   | STANDARD BRUSHED STEEL    |      1 |          384
 Brand#12   | ECONOMY ANODIZED COPPER   |      3 |          384
 Brand#12   | ECONOMY BRUSHED BRASS     |     39 |          384
 Brand#12   | ECONOMY BRUSHED STEEL     |     28 |          384
 Brand#12   | ECONOMY BRUSHED TIN       |     44 |          384
 Brand#12   | MEDIUM BRUSHED COPPER     |     39 |          384
 Brand#12   | MEDIUM POLISHED BRASS     |     41 |          384
 Brand#12   | PROMO ANODIZED BRASS      |      3 |          384
 Brand#12   | PROMO ANODIZED NICKEL     |     11 |          384
 Brand#12   | PROMO BRUSHED TIN         |      6 |          384
 Brand#12   | PROMO BURNISHED COPPER    |      6 |          384
 Brand#12   | PROMO BURNISHED COPPER    |     39 |          384
 Brand#12   | PROMO BURNISHED NICKEL    |      3 |          384
 Brand#12   | SMALL ANODIZED NICKEL     |      1 |          384
 Brand#12   | SMALL ANODIZED TIN        |     44 |          384
 Brand#12   | SMALL BURNISHED BRASS     |     28 |          384
 Brand#12   | SMALL POLISHED COPPER     |      1 |          384
 Brand#12   | STANDARD ANODIZED COPPER  |     44 |          384
 Brand#12   | STANDARD PLATED NICKEL    |     28 |          384
 Brand#12   | STANDARD POLISHED NICKEL  |     44 |          384
 Brand#13   | ECONOMY BRUSHED BRASS     |      1 |          384
 Brand#13   | ECONOMY BURNISHED TIN     |     41 |          384
 Brand#13   | ECONOMY PLATED STEEL      |     39 |          384
 Brand#13   | ECONOMY POLISHED COPPER   |      6 |          384
 Brand#13   | LARGE ANODIZED COPPER     |      3 |          384
 Brand#13   | LARGE BURNISHED NICKEL    |     28 |          384
 Brand#13   | LARGE POLISHED COPPER     |     41 |          384
 Brand#13   | LARGE POLISHED NICKEL     |     11 |          384
 Brand#13   | MEDIUM ANODIZED COPPER    |     41 |          384
 Brand#13   | MEDIUM POLISHED BRASS     |      6 |          384
 Brand#13   | PROMO ANODIZED BRASS      |     41 |          384
 Brand#13   | PROMO BURNISHED STEEL     |      3 |          384
 Brand#13   | PROMO BURNISHED STEEL     |     44 |          384
 Brand#13   | PROMO BURNISHED TIN       |      6 |          384
 Brand#13   | PROMO POLISHED COPPER     |      1 |          384
 Brand#13   | PROMO POLISHED TIN        |     39 |          384
 Brand#13   | SMALL ANODIZED NICKEL     |     11 |          384
 Brand#13   | SMALL ANODIZED TIN        |     11 |          384
 Brand#13   | SMALL BURNISHED STEEL     |      6 |          384
 Brand#13   | SMALL PLATED STEEL        |      3 |          384
 Brand#13   | SMALL POLISHED BRASS      |     11 |          384
 Brand#13   | SMALL POLISHED STEEL      |     41 |          384
 Brand#13   | STANDARD ANODIZED BRASS   |      6 |          384
 Brand#13   | STANDARD ANODIZED BRASS   |     28 |          384
 Brand#13   | STANDARD ANODIZED STEEL   |     28 |          384
 Brand#13   | STANDARD BURNISHED COPPER |     44 |          384
 Brand#13   | STANDARD PLATED BRASS     |      1 |          384
 Brand#13   | STANDARD PLATED NICKEL    |      6 |          384
 Brand#14   | ECONOMY ANODIZED STEEL    |      1 |          384
 Brand#14   | ECONOMY BURNISHED NICKEL  |      3 |          384
 Brand#14   | ECONOMY BURNISHED STEEL   |     11 |          384
 Brand#14   | ECONOMY BURNISHED STEEL   |     41 |          384
 Brand#14   | ECONOMY PLATED BRASS      |     44 |          384
 Brand#14   | ECONOMY POLISHED BRASS    |     44 |          384
 Brand#14   | LARGE ANODIZED NICKEL     |     41 |          384
 Brand#14   | LARGE BRUSHED COPPER      |     41 |          384
 Brand#14   | LARGE BRUSHED STEEL       |      6 |          384
 Brand#14   | LARGE BURNISHED STEEL     |     41 |          384
 Brand#14   | LARGE BURNISHED TIN       |      6 |          384
 Brand#14   | LARGE PLATED COPPER       |     11 |          384
 Brand#14   | LARGE PLATED COPPER       |     41 |          384
 Brand#14   | LARGE PLATED NICKEL       |     11 |          384
 Brand#14   | LARGE POLISHED NICKEL     |     41 |          384
 Brand#14   | MEDIUM PLATED COPPER      |     28 |          384
 Brand#14   | MEDIUM PLATED STEEL       |     41 |          384
 Brand#14   | PROMO ANODIZED NICKEL     |      6 |          384
 Brand#14   | PROMO ANODIZED NICKEL     |     41 |          384
 Brand#14   | PROMO POLISHED BRASS      |     11 |          384
 Brand#14   | SMALL BRUSHED BRASS       |     41 |          384
 Brand#14   | SMALL BRUSHED COPPER      |     44 |          384
 Brand#14   | SMALL PLATED NICKEL       |     39 |          384
 Brand#14   | SMALL POLISHED STEEL      |      1 |          384
 Brand#14   | SMALL POLISHED TIN        |     44 |          384
 Brand#14   | STANDARD ANODIZED STEEL   |      6 |          384
 Brand#14   | STANDARD PLATED BRASS     |     39 |          384
 Brand#15   | ECONOMY PLATED BRASS      |      3 |          384
 Brand#15   | ECONOMY POLISHED STEEL    |     41 |          384
 Brand#15   | ECONOMY POLISHED TIN      |      1 |          384
 Brand#15   | LARGE ANODIZED BRASS      |     39 |          384
 Brand#15   | LARGE BRUSHED BRASS       |     11 |          384
 Brand#15   | LARGE BRUSHED TIN         |      1 |          384
 Brand#15   | LARGE BURNISHED STEEL     |     39 |          384
 Brand#15   | LARGE BURNISHED TIN       |      1 |          384
 Brand#15   | MEDIUM ANODIZED COPPER    |      6 |          384
 Brand#15   | MEDIUM ANODIZED STEEL     |     41 |          384
 Brand#15   | MEDIUM BRUSHED STEEL      |     39 |          384
 Brand#15   | MEDIUM PLATED BRASS       |     28 |          384
 Brand#15   | MEDIUM PLATED NICKEL      |     39 |          384
 Brand#15   | PROMO BURNISHED TIN       |      1 |          384
 Brand#15   | PROMO PLATED NICKEL       |      1 |          384
 Brand#15   | SMALL ANODIZED NICKEL     |      1 |          384
 Brand#15   | SMALL BURNISHED BRASS     |      1 |          384
 Brand#15   | SMALL BURNISHED COPPER    |     28 |          384
 Brand#15   | SMALL PLATED STEEL        |     39 |          384
 Brand#15   | SMALL POLISHED TIN        |     11 |          384
 Brand#15   | SMALL POLISHED TIN        |     28 |          384
 Brand#15   | STANDARD ANODIZED TIN     |     39 |          384
 Brand#15   | STANDARD BURNISHED BRASS  |      6 |          384
 Brand#15   | STANDARD PLATED TIN       |     44 |          384
 Brand#21   | ECONOMY POLISHED BRASS    |     11 |          384
 Brand#21   | LARGE ANODIZED TIN        |      1 |          384
 Brand#21   | LARGE PLATED TIN          |      3 |          384
 Brand#21   | LARGE POLISHED COPPER     |     39 |          384
 Brand#21   | LARGE POLISHED TIN        |     41 |          384
 Brand#21   | PROMO ANODIZED STEEL      |     11 |          384
 Brand#21   | PROMO PLATED TIN          |      3 |          384
 Brand#21   | SMALL ANODIZED COPPER     |      3 |          384
 Brand#21   | SMALL ANODIZED COPPER     |     41 |          384
 Brand#21   | SMALL BRUSHED COPPER      |     11 |          384
 Brand#21   | SMALL PLATED STEEL        |      6 |          384
 Brand#21   | SMALL POLISHED BRASS      |      1 |          384
 Brand#21   | STANDARD BRUSHED COPPER   |      3 |          384
 Brand#21   | STANDARD PLATED BRASS     |     41 |          384
 Brand#21   | STANDARD POLISHED COPPER  |     28 |          384
 Brand#22   | ECONOMY BRUSHED STEEL     |      1 |          384
 Brand#22   | ECONOMY POLISHED BRASS    |     28 |          384
 Brand#22   | ECONOMY POLISHED COPPER   |     41 |          384
 Brand#22   | LARGE BRUSHED STEEL       |     39 |          384
 Brand#22   | LARGE PLATED BRASS        |     39 |          384
 Brand#22   | LARGE PLATED BRASS        |     41 |          384
 Brand#22   | LARGE POLISHED COPPER     |      6 |          384
 Brand#22   | MEDIUM PLATED NICKEL      |     44 |          384
 Brand#22   | MEDIUM PLATED STEEL       |      6 |          384
 Brand#22   | PROMO BURNISHED BRASS     |     11 |          384
 Brand#22   | PROMO BURNISHED COPPER    |      3 |          384
 Brand#22   | PROMO POLISHED BRASS      |     41 |          384
 Brand#22   | SMALL ANODIZED BRASS      |     44 |          384
 Brand#22   | STANDARD BURNISHED NICKEL |     44 |          384
 Brand#22   | STANDARD POLISHED NICKEL  |     39 |          384
 Brand#23   | ECONOMY BRUSHED NICKEL    |     39 |          384
 Brand#23   | ECONOMY POLISHED STEEL    |     39 |          384
 Brand#23   | LARGE BRUSHED COPPER      |      6 |          384
 Brand#23   | LARGE BRUSHED COPPER      |     41 |          384
 Brand#23   | LARGE POLISHED TIN        |     11 |          384
 Brand#23   | MEDIUM ANODIZED TIN       |     39 |          384
 Brand#23   | MEDIUM PLATED COPPER      |      1 |          384
 Brand#23   | PROMO BURNISHED TIN       |     11 |          384
 Brand#23   | PROMO PLATED STEEL        |      3 |          384
 Brand#23   | PROMO PLATED TIN          |     28 |          384
 Brand#23   | SMALL ANODIZED STEEL      |     44 |          384
 Brand#23   | SMALL BRUSHED COPPER      |     11 |          384
 Brand#23   | SMALL BRUSHED TIN         |     28 |          384
 Brand#23   | SMALL PLATED STEEL        |     11 |          384
 Brand#23   | SMALL POLISHED STEEL      |     28 |          384
 Brand#23   | STANDARD ANODIZED STEEL   |     28 |          384
 Brand#24   | ECONOMY ANODIZED TIN      |      3 |          384
 Brand#24   | ECONOMY BRUSHED COPPER    |      6 |          384
 Brand#24   | ECONOMY BURNISHED BRASS   |     11 |          384
 Brand#24   | ECONOMY BURNISHED NICKEL  |      6 |          384
 Brand#24   | ECONOMY PLATED BRASS      |     44 |          384
 Brand#24   | ECONOMY POLISHED NICKEL   |     44 |          384
 Brand#24   | LARGE ANODIZED COPPER     |     11 |          384
 Brand#24   | LARGE ANODIZED TIN        |     11 |          384
 Brand#24   | LARGE BRUSHED COPPER      |     28 |          384
 Brand#24   | LARGE PLATED COPPER       |     41 |          384
 Brand#24   | LARGE POLISHED STEEL      |     44 |          384
 Brand#24   | MEDIUM ANODIZED BRASS     |     44 |          384
 Brand#24   | MEDIUM ANODIZED NICKEL    |     28 |          384
 Brand#24   | MEDIUM ANODIZED STEEL     |      6 |          384
 Brand#24   | MEDIUM PLATED NICKEL      |     11 |          384
 Brand#24   | MEDIUM POLISHED NICKEL    |     41 |          384
 Brand#24   | PROMO PLATED NICKEL       |     44 |          384
 Brand#24   | SMALL ANODIZED NICKEL     |     39 |          384
 Brand#24   | SMALL BRUSHED BRASS       |      3 |          384
 Brand#24   | SMALL PLATED NICKEL       |     11 |          384
 Brand#24   | SMALL POLISHED COPPER     |      1 |          384
 Brand#24   | SMALL POLISHED COPPER     |     28 |          384
 Brand#24   | STANDARD BRUSHED TIN      |      3 |          384
 Brand#24   | STANDARD BURNISHED NICKEL |     41 |          384
 Brand#25   | ECONOMY BRUSHED BRASS     |      6 |          384
 Brand#25   | ECONOMY BRUSHED BRASS     |     28 |          384
 Brand#25   | ECONOMY BURNISHED BRASS   |     28 |          384
 Brand#25   | ECONOMY BURNISHED TIN     |      1 |          384
 Brand#25   | ECONOMY POLISHED NICKEL   |      3 |          384
 Brand#25   | LARGE BRUSHED BRASS       |     39 |          384
 Brand#25   | LARGE BRUSHED COPPER      |     28 |          384
 Brand#25   | LARGE BURNISHED BRASS     |      6 |          384
 Brand#25   | LARGE BURNISHED COPPER    |     28 |          384
 Brand#25   | MEDIUM ANODIZED NICKEL    |      3 |          384
 Brand#25   | MEDIUM ANODIZED STEEL     |      6 |          384
 Brand#25   | MEDIUM POLISHED COPPER    |     41 |          384
 Brand#25   | PROMO BRUSHED BRASS       |     11 |          384
 Brand#25   | PROMO BRUSHED BRASS       |     44 |          384
 Brand#25   | PROMO BURNISHED NICKEL    |     39 |          384
 Brand#25   | PROMO POLISHED COPPER     |      1 |          384
 Brand#25   | PROMO POLISHED NICKEL     |      1 |          384
 Brand#25   | PROMO POLISHED STEEL      |     44 |          384
 Brand#25   | SMALL ANODIZED COPPER     |      6 |          384
 Brand#25   | SMALL ANODIZED TIN        |      1 |          384
 Brand#25   | SMALL BRUSHED BRASS       |      1 |          384
 Brand#25   | SMALL BURNISHED BRASS     |      6 |          384
 Brand#25   | SMALL PLATED TIN          |     28 |          384
 Brand#31   | ECONOMY ANODIZED NICKEL   |     39 |          384
 Brand#31   | ECONOMY ANODIZED NICKEL   |     44 |          384
 Brand#31   | ECONOMY BRUSHED COPPER    |     11 |          384
 Brand#31   | ECONOMY BURNISHED STEEL   |     28 |          384
 Brand#31   | LARGE ANODIZED TIN        |      1 |          384
 Brand#31   | LARGE BRUSHED STEEL       |     28 |          384
 Brand#31   | LARGE BRUSHED TIN         |      3 |          384
 Brand#31   | MEDIUM ANODIZED TIN       |     44 |          384
 Brand#31   | PROMO BRUSHED BRASS       |     11 |          384
 Brand#31   | PROMO PLATED TIN          |      3 |          384
 Brand#31   | PROMO POLISHED TIN        |     39 |          384
 Brand#31   | SMALL BRUSHED STEEL       |      6 |          384
 Brand#31   | SMALL BRUSHED TIN         |      6 |          384
 Brand#31   | SMALL BURNISHED BRASS     |     41 |          384
 Brand#31   | SMALL PLATED NICKEL       |     41 |          384
 Brand#31   | SMALL POLISHED NICKEL     |      6 |          384
 Brand#31   | STANDARD ANODIZED NICKEL  |      3 |          384
 Brand#31   | STANDARD BRUSHED COPPER   |      1 |          384
 Brand#31   | STANDARD BRUSHED COPPER   |     39 |          384
 Brand#31   | STANDARD BRUSHED NICKEL   |      3 |          384
 Brand#31   | STANDARD BURNISHED COPPER |     11 |          384
 Brand#31   | STANDARD POLISHED STEEL   |     28 |          384
 Brand#31   | STANDARD POLISHED TIN     |     11 |          384
 Brand#32   | ECONOMY BRUSHED BRASS     |      6 |          384
 Brand#32   | LARGE ANODIZED BRASS      |     41 |          384
 Brand#32   | LARGE BURNISHED STEEL     |      1 |          384
 Brand#32   | LARGE POLISHED BRASS      |      1 |          384
 Brand#32   | LARGE POLISHED STEEL      |      3 |          384
 Brand#32   | MEDIUM BRUSHED BRASS      |     11 |          384
 Brand#32   | PROMO BURNISHED NICKEL    |     28 |          384
 Brand#32   | PROMO BURNISHED STEEL     |      1 |          384
 Brand#32   | PROMO PLATED COPPER       |     41 |          384
 Brand#32   | SMALL BURNISHED TIN       |      6 |          384
